geolocation_zip_code_prefix,used_in_training
88230,True
88240,True
88260,True
88270,True
88295,True
8830,True
88301,True
88302,True
88303,True
88304,True
88305,True
88306,True
88307,True
88308,True
88309,True
8831,True
88310,True
88311,True
88312,True
88313,True
88316,True
88317,True
88318,True
8832,True
88320,True
8833,True
88330,True
88331,True
88332,True
88333,True
88334,True
88336,True
88337,True
88338,True
88339,True
88340,True
88341,True
88343,True
88345,True
88347,True
88348,True
88349,True
88350,True
88351,True
88352,True
88353,True
88354,True
88355,True
88356,True
88357,True
88358,True
88359,True
88360,True
88370,True
88371,True
88372,True
88373,True
88374,True
88375,True
88380,True
88385,True
88390,True
88395,True
8840,True
88400,True
88405,True
88407,True
88410,True
88420,True
88430,True
88440,True
88443,True
88445,True
88450,True
88460,True
88470,True
88475,True
88485,True
88490,True
88495,True
8850,True
88501,True
88502,True
88503,True
88504,True
88505,True
88506,True
88508,True
88509,True
88511,True
88512,True
88513,True
88514,True
88516,True
88517,True
88519,True
88520,True
88521,True
88523,True
88524,True
88525,True
88526,True
88535,True
88538,True
88540,True
88543,True
88545,True
88548,True
88550,True
88570,True
88580,True
88585,True
88590,True
88598,True
88600,True
88625,True
88640,True
88650,True
88658,True
88680,True
88701,True
88702,True
88703,True
88704,True
88705,True
88706,True
88708,True
88710,True
88715,True
88717,True
88720,True
88725,True
88730,True
88735,True
88740,True
88745,True
88750,True
88760,True
88763,True
88765,True
88770,True
88780,True
88790,True
88798,True
8880,True
88801,True
88802,True
88803,True
88804,True
88805,True
88806,True
88807,True
88808,True
88809,True
88810,True
88811,True
88812,True
88813,True
88814,True
88815,True
88816,True
88817,True
88818,True
88819,True
88820,True
88828,True
88830,True
88835,True
88840,True
88845,True
88850,True
88860,True
88862,True
88865,True
88868,True
88870,True
88880,True
88890,True
88900,True
88901,True
88902,True
88904,True
88905,True
88906,True
88910,True
88911,True
88914,True
88915,True
88920,True
88923,True
88925,True
88930,True
88934,True
88935,True
88940,True
88950,True
88955,True
88960,True
88965,True
88970,True
88980,True
88990,True
8900,True
89010,True
89012,True
89015,True
89016,True
89020,True
89021,True
89022,True
89023,True
89025,True
89026,True
89027,True
89030,True
89031,True
89032,True
89035,True
89036,True
89037,True
89040,True
89041,True
89042,True
89045,True
89046,True
89048,True
89050,True
89051,True
89052,True
89053,True
89055,True
89056,True
89057,True
89058,True
89060,True
89062,True
89063,True
89065,True
89066,True
89068,True
89069,True
89070,True
89072,True
89074,True
89075,True
89080,True
89082,True
89083,True
89084,True
89085,True
89086,True
89087,True
89095,True
89107,True
89108,True
89110,True
89111,True
89112,True
89113,True
89114,True
89115,True
89116,True
89117,True
89118,True
89120,True
89121,True
89124,True
89126,True
89128,True
89130,True
89135,True
89136,True
89138,True
89140,True
89143,True
89145,True
89148,True
89150,True
89155,True
89157,True
89160,True
89161,True
89162,True
89163,True
89164,True
89165,True
89167,True
89170,True
89172,True
89176,True
89178,True
89180,True
89182,True
89184,True
89186,True
89188,True
89190,True
89194,True
89196,True
89198,True
89199,True
89201,True
89202,True
89203,True
89204,True
89205,True
89206,True
89207,True
89208,True
89209,True
89210,True
89211,True
89212,True
89213,True
89214,True
89215,True
89216,True
89217,True
89218,True
89219,True
89220,True
89221,True
89222,True
89223,True
89224,True
89225,True
89226,True
89227,True
89228,True
89229,True
89230,True
89231,True
89232,True
89233,True
89234,True
89235,True
89237,True
89239,True
89240,True
89245,True
89246,True
89247,True
89248,True
89249,True
89251,True
89252,True
89253,True
89254,True
89255,True
89256,True
89257,True
89258,True
89259,True
89260,True
89261,True
89262,True
89264,True
89265,True
89266,True
89267,True
89270,True
89275,True
89278,True
89280,True
89281,True
89282,True
89283,True
89284,True
89285,True
89286,True
89287,True
89288,True
89289,True
89290,True
89291,True
89292,True
89294,True
89295,True
89300,True
89340,True
89370,True
89380,True
89384,True
8940,True
89400,True
89410,True
89420,True
89430,True
89440,True
89460,True
89478,True
89480,True
89490,True
89500,True
89501,True
89503,True
89504,True
89505,True
89506,True
89507,True
89509,True
89510,True
89511,True
89515,True
89518,True
89520,True
89530,True
89533,True
89535,True
89540,True
89545,True
89550,True
89555,True
89558,True
89560,True
89570,True
89580,True
89590,True
89595,True
89600,True
89609,True
89610,True
89613,True
89618,True
89620,True
89633,True
89634,True
89636,True
89638,True
89640,True
89642,True
89650,True
89652,True
89654,True
89660,True
89663,True
89665,True
89667,True
89669,True
89670,True
89675,True
89677,True
89680,True
89683,True
89687,True
89690,True
89694,True
8970,True
89700,True
89701,True
89703,True
89705,True
89707,True
89708,True
89709,True
89710,True
89711,True
89712,True
89713,True
89730,True
89735,True
89740,True
89745,True
89750,True
89760,True
89765,True
89770,True
89778,True
89780,True
89790,True
89801,True
89802,True
89803,True
89804,True
89805,True
89806,True
89809,True
89810,True
89812,True
89813,True
89814,True
89815,True
89817,True
89818,True
89819,True
89820,True
89824,True
89825,True
89828,True
89830,True
89832,True
89834,True
89835,True
89837,True
89838,True
89839,True
89840,True
89843,True
89845,True
89848,True
89850,True
89854,True
89855,True
89856,True
89859,True
89860,True
89862,True
89865,True
89868,True
89870,True
89871,True
89872,True
89874,True
89875,True
89878,True
89879,True
89880,True
89882,True
89883,True
89885,True
89886,True
89887,True
89888,True
89890,True
89891,True
89893,True
89895,True
89896,True
89897,True
89898,True
89899,True
89900,True
89905,True
89906,True
89908,True
89909,True
89910,True
89915,True
89920,True
89925,True
89930,True
89935,True
89940,True
89950,True
89970,True
89980,True
89982,True
89983,True
89985,True
89990,True
89998,True
90001,True
90002,True
90010,True
90013,True
90018,True
90020,True
90022,True
90027,True
90029,True
90030,True
90035,True
90038,True
90040,True
90050,True
90090,True
9010,True
90110,True
90119,True
90120,True
90130,True
9015,True
90150,True
90160,True
90169,True
90170,True
9020,True
90200,True
90220,True
90230,True
90231,True
90240,True
90241,True
90245,True
90250,True
90251,True
9030,True
9040,True
9041,True
90410,True
90420,True
90430,True
90440,True
90450,True
90460,True
90470,True
90480,True
9050,True
9051,True
90510,True
90520,True
90540,True
90550,True
90560,True
90570,True
9060,True
9061,True
90610,True
90619,True
90620,True
90630,True
90640,True
90650,True
90660,True
90670,True
90680,True
90690,True
9070,True
9071,True
90771,True
9080,True
90810,True
90820,True
90830,True
90840,True
90850,True
90870,True
90880,True
9090,True
9091,True
91010,True
91020,True
91030,True
91040,True
91050,True
91060,True
9110,True
9111,True
91110,True
9112,True
91120,True
91130,True
91140,True
91150,True
91160,True
91170,True
91175,True
91180,True
9120,True
9121,True
91210,True
91215,True
91220,True
91225,True
91230,True
9124,True
91240,True
91250,True
91260,True
91263,True
91270,True
91280,True
9130,True
9131,True
91310,True
9132,True
91320,True
9133,True
91330,True
9134,True
91340,True
91349,True
91350,True
91360,True
91370,True
91380,True
9139,True
91410,True
91420,True
91430,True
91440,True
91450,True
9150,True
91501,True
91509,True
91510,True
91520,True
91530,True
91540,True
91550,True
91560,True
91570,True
9160,True
9161,True
9163,True
9169,True
9170,True
9171,True
91710,True
91712,True
9172,True
91720,True
91740,True
9175,True
91750,True
91751,True
91755,True
9176,True
91760,True
91770,True
91771,True
91778,True
91780,True
91781,True
91782,True
91785,True
91786,True
91787,True
91788,True
91790,True
91791,True
91792,True
91793,True
91795,True
91796,True
91798,True
9180,True
9181,True
91810,True
9182,True
9185,True
9190,True
91900,True
91910,True
91920,True
9195,True
92010,True
92020,True
92022,True
92025,True
92027,True
92030,True
92031,True
92032,True
92035,True
9210,True
92110,True
92120,True
92130,True
9220,True
92200,True
9230,True
92310,True
92314,True
92320,True
92323,True
92325,True
92330,True
92340,True
9238,True
9240,True
9241,True
92410,True
92412,True
92415,True
92420,True
92425,True
92440,True
92441,True
92480,True
9250,True
92500,True
9251,True
9260,True
9270,True
9271,True
9272,True
9273,True
9274,True
9280,True
92850,True
9290,True
92900,True
9291,True
92990,True
93010,True
93020,True
93022,True
93025,True
93030,True
93032,True
93035,True
93037,True
93040,True
93042,True
93044,True
93046,True
93048,True
93050,True
93052,True
93054,True
93056,True
9310,True
9311,True
93110,True
93113,True
93115,True
9312,True
93120,True
93125,True
93130,True
93135,True
93140,True
93145,True
93150,True
93180,True
9320,True
9321,True
93210,True
93211,True
93212,True
93214,True
93216,True
93218,True
93219,True
93220,True
93222,True
93224,True
93225,True
93226,True
93228,True
93230,True
93234,True
93260,True
93265,True
93270,True
93280,True
93285,True
93290,True
93295,True
9330,True
9331,True
93310,True
93315,True
9332,True
93320,True
9333,True
93330,True
93332,True
93334,True
93336,True
9334,True
93340,True
93344,True
93346,True
93347,True
93348,True
9335,True
93351,True
9336,True
9340,True
9341,True
93410,True
93415,True
93420,True
93425,True
93490,True
9350,True
9351,True
93510,True
93520,True
93525,True
93530,True
93534,True
93537,True
93540,True
93542,True
93544,True
93546,True
93548,True
9360,True
93600,True
93601,True
93604,True
93607,True
93608,True
93609,True
9361,True
93610,True
93611,True
93612,True
93614,True
93615,True
93616,True
9370,True
93700,True
9371,True
9372,True
9380,True
93800,True
93801,True
93804,True
93805,True
93806,True
93807,True
9381,True
93815,True
93819,True
93820,True
93821,True
93822,True
93880,True
9389,True
93890,True
9390,True
93900,True
9391,True
93940,True
93945,True
93950,True
93990,True
93995,True
9400,True
9401,True
94010,True
94015,True
9402,True
94020,True
94025,True
9403,True
94030,True
94035,True
9404,True
94040,True
94045,True
9405,True
94050,True
94055,True
9406,True
94060,True
94065,True
9407,True
94070,True
94071,True
94075,True
94080,True
94085,True
94090,True
9410,True
94100,True
9411,True
94110,True
9412,True
94120,True
9413,True
94130,True
94135,True
9414,True
94140,True
9415,True
94150,True
94155,True
9416,True
94170,True
94175,True
94180,True
94185,True
94190,True
94195,True
94196,True
94197,True
94198,True
94199,True
9420,True
9421,True
9422,True
9423,True
9424,True
9425,True
9426,True
9430,True
9431,True
9432,True
9433,True
9434,True
9435,True
9436,True
94380,True
9440,True
9441,True
94410,True
94415,True
94416,True
9442,True
94420,True
94425,True
9443,True
94430,True
94435,True
9444,True
94440,True
94445,True
9445,True
94450,True
94451,True
94455,True
94460,True
94463,True
94465,True
94470,True
94475,True
94480,True
94490,True
94495,True
9450,True
94500,True
94505,True
94510,True
94515,True
94760,True
94770,True
94810,True
94814,True
94818,True
94820,True
94824,True
94828,True
94830,True
94834,True
94836,True
94838,True
94850,True
94852,True
94853,True
94855,True
94856,True
94858,True
94859,True
94901,True
94910,True
94920,True
94930,True
94931,True
94935,True
94940,True
94945,True
94950,True
94955,True
94960,True
94965,True
94967,True
94970,True
95010,True
95012,True
95013,True
95020,True
95030,True
95032,True
95034,True
95040,True
95041,True
95042,True
95043,True
95044,True
95045,True
95046,True
95047,True
95050,True
95052,True
95054,True
95055,True
95057,True
95058,True
95059,True
95060,True
95062,True
95065,True
95070,True
95072,True
95074,True
95076,True
95080,True
95082,True
95084,True
95086,True
95088,True
95090,True
95095,True
95096,True
95097,True
95098,True
95099,True
9510,True
95100,True
95110,True
95112,True
95115,True
95124,True
95125,True
95130,True
95150,True
95160,True
95166,True
95170,True
95171,True
95172,True
95173,True
95174,True
95175,True
95176,True
95177,True
95178,True
95179,True
95180,True
95181,True
95182,True
95183,True
95184,True
95185,True
95186,True
95190,True
9520,True
95200,True
9521,True
95230,True
95236,True
95240,True
95250,True
95255,True
95260,True
95270,True
95272,True
95275,True
95280,True
95290,True
9530,True
95300,True
95305,True
9531,True
95310,True
95315,True
95320,True
95325,True
95330,True
95333,True
95334,True
95335,True
95340,True
95345,True
95350,True
95355,True
95360,True
95365,True
95370,True
95380,True
95390,True
9540,True
95400,True
9541,True
95420,True
95480,True
95485,True
9550,True
95500,True
9551,True
95515,True
95520,True
95528,True
95530,True
95535,True
95538,True
95540,True
95548,True
95552,True
95555,True
95556,True
95558,True
95560,True
95568,True
95575,True
95577,True
95580,True
95585,True
95588,True
95589,True
95590,True
95595,True
95599,True
9560,True
95600,True
95601,True
95603,True
95605,True
95607,True
95609,True
9561,True
95611,True
95612,True
95625,True
95630,True
95650,True
95660,True
95670,True
95680,True
95690,True
95695,True
9570,True
95700,True
95701,True
95702,True
95703,True
95705,True
95706,True
95707,True
95708,True
95709,True
9571,True
95710,True
95711,True
95717,True
95718,True
9572,True
95720,True
95726,True
95727,True
95730,True
95735,True
95740,True
95745,True
95748,True
95750,True
95755,True
95758,True
95760,True
95765,True
95768,True
95770,True
95773,True
95775,True
95778,True
95780,True
95783,True
95785,True
95790,True
95793,True
95795,True
9580,True
95800,True
9581,True
95820,True
95833,True
95835,True
95840,True
95860,True
95863,True
95865,True
95870,True
95875,True
95880,True
95885,True
95890,True
95893,True
95895,True
95900,True
95901,True
95902,True
95903,True
95904,True
95905,True
95906,True
95907,True
95908,True
95910,True
95911,True
95912,True
95913,True
95914,True
95915,True
95918,True
95920,True
95923,True
95925,True
95930,True
95933,True
95935,True
95937,True
95940,True
95945,True
95948,True
95950,True
95955,True
95960,True
95965,True
95967,True
95970,True
95972,True
95975,True
95980,True
95985,True
95990,True
95995,True
95997,True
9600,True
9601,True
96010,True
96015,True
9602,True
96020,True
96025,True
9603,True
96030,True
9604,True
96040,True
96045,True
9605,True
96050,True
96055,True
9606,True
96060,True
96065,True
9607,True
96070,True
96071,True
96072,True
96075,True
96076,True
96077,True
9608,True
96080,True
96081,True
96083,True
96085,True
96087,True
9609,True
96090,True
96095,True
9610,True
96100,True
9611,True
96115,True
9612,True
9613,True
96130,True
9614,True
96145,True
96148,True
9615,True
96150,True
96155,True
